Id,Prediction
42277,2
42278,2
42279,1
42280,2
42281,2
42282,2
42283,3
42284,1
42285,1
42286,3
42287,2
42288,2
42289,2
42290,2
42291,2
42292,2
42293,2
42294,2
42295,1
42296,2
42297,2
42298,2
42299,1
42300,1
42301,2
42302,1
42303,2
42304,2
42305,2
42306,1
42307,1
42308,1
42309,1
42310,3
42311,2
42312,1
42313,2
42314,2
42315,5
42316,1
42317,2
42318,7
42319,1
42320,2
42321,1
42322,2
42323,1
42324,1
42325,2
42326,1
42327,2
42328,2
42329,2
42330,1
42331,2
42332,7
42333,2
42334,2
42335,1
42336,2
42337,2
42338,2
42339,2
42340,2
42341,1
42342,1
42343,1
42344,3
42345,1
42346,1
42347,1
42348,2
42349,3
42350,1
42351,7
42352,1
42353,2
42354,3
42355,2
42356,1
42357,6
42358,1
42359,2
42360,2
42361,2
42362,2
42363,6
42364,1
42365,1
42366,3
42367,2
42368,2
42369,1
42370,2
42371,2
42372,2
42373,2
42374,2
42375,1
42376,2
42377,1
42378,1
42379,2
42380,6
42381,2
42382,2
42383,1
42384,2
42385,3
42386,3
42387,1
42388,2
42389,7
42390,2
42391,1
42392,2
42393,2
42394,1
42395,1
42396,2
42397,2
42398,2
42399,2
42400,2
42401,3
42402,1
42403,1
42404,2
42405,2
42406,2
42407,1
42408,2
42409,1
42410,3
42411,1
42412,2
42413,1
42414,2
42415,1
42416,2
42417,2
42418,6
42419,2
42420,1
42421,2
42422,6
42423,1
42424,1
42425,1
42426,1
42427,1
42428,2
42429,1
42430,2
42431,2
42432,2
42433,2
42434,2
42435,1
42436,2
42437,1
42438,1
42439,1
42440,4
42441,1
42442,2
42443,2
42444,2
42445,1
42446,2
42447,2
42448,1
42449,1
42450,5
42451,3
42452,1
42453,1
42454,1
42455,1
42456,1
42457,2
42458,1
42459,2
42460,1
42461,1
42462,2
42463,3
42464,2
42465,1
42466,3
42467,2
42468,1
42469,1
42470,2
42471,1
42472,2
42473,1
42474,2
42475,7
42476,2
42477,2
42478,2
42479,1
42480,1
42481,1
42482,2
42483,1
42484,1
42485,1
42486,2
42487,2
42488,1
42489,1
42490,1
42491,2
42492,1
42493,1
42494,2
42495,2
42496,3
42497,2
42498,7
42499,2
42500,3
42501,2
42502,2
42503,6
42504,1
42505,1
42506,3
42507,1
42508,1
42509,1
42510,1
42511,2
42512,1
42513,1
42514,2
42515,1
42516,1
42517,3
42518,2
42519,1
42520,7
42521,2
42522,2
42523,2
42524,2
42525,2
42526,2
42527,1
42528,3
42529,2
42530,3
42531,3
42532,2
42533,1
42534,2
42535,1
42536,3
42537,1
42538,2
42539,2
42540,1
42541,2
42542,1
42543,1
42544,2
42545,2
42546,2
42547,1
42548,3
42549,2
42550,2
42551,1
42552,2
42553,2
42554,2
42555,1
42556,3
42557,1
42558,2
42559,1
42560,1
42561,1
42562,2
42563,1
42564,2
42565,1
42566,3
42567,6
42568,1
42569,2
42570,1
42571,1
42572,2
42573,2
42574,2
42575,1
42576,1
42577,2
42578,2
42579,2
42580,1
42581,1
42582,2
42583,1
42584,2
42585,2
42586,2
42587,2
42588,2
42589,6
42590,1
42591,2
42592,2
42593,2
42594,1
42595,2
42596,2
42597,2
42598,2
42599,1
42600,2
42601,2
42602,2
42603,1
42604,2
42605,2
42606,2
42607,2
42608,2
42609,1
42610,1
42611,2
42612,7
42613,2
42614,1
42615,1
42616,3
42617,2
42618,3
42619,2
42620,2
42621,3
42622,1
42623,3
42624,1
42625,2
42626,1
42627,1
42628,1
42629,1
42630,2
42631,1
42632,2
42633,1
42634,2
42635,1
42636,2
42637,3
42638,3
42639,6
42640,6
42641,2
42642,2
42643,3
42644,1
42645,2
42646,2
42647,2
42648,1
42649,1
42650,2
42651,2
42652,2
42653,1
42654,1
42655,1
42656,1
42657,1
42658,6
42659,1
42660,2
42661,2
42662,3
42663,1
42664,2
42665,2
42666,2
42667,5
42668,1
42669,2
42670,2
42671,1
42672,2
42673,2
42674,1
42675,2
42676,1
42677,1
42678,6
42679,1
42680,1
42681,2
42682,2
42683,2
42684,7
42685,7
42686,6
42687,2
42688,1
42689,6
42690,1
42691,2
42692,2
42693,2
42694,2
42695,2
42696,1
42697,2
42698,2
42699,1
42700,2
42701,2
42702,1
42703,7
42704,2
42705,2
42706,1
42707,2
42708,7
42709,6
42710,2
42711,2
42712,2
42713,2
42714,3
42715,2
42716,7
42717,7
42718,1
42719,2
42720,2
42721,2
42722,2
42723,2
42724,2
42725,1
42726,7
42727,2
42728,1
42729,2
42730,5
42731,1
42732,2
42733,2
42734,2
42735,1
42736,2
42737,1
42738,4
42739,2
42740,1
42741,2
42742,2
42743,1
42744,2
42745,1
42746,2
42747,2
42748,2
42749,1
42750,2
42751,2
42752,1
42753,2
42754,1
42755,2
42756,2
42757,1
42758,1
42759,7
42760,2
42761,2
42762,2
42763,1
42764,1
42765,5
42766,1
42767,3
42768,1
42769,1
42770,1
42771,1
42772,2
42773,2
42774,2
42775,7
42776,2
42777,2
42778,2
42779,5
42780,2
42781,2
42782,1
42783,3
42784,2
42785,1
42786,1
42787,1
42788,1
42789,3
42790,2
42791,2
42792,2
42793,1
42794,1
42795,1
42796,2
42797,2
42798,2
42799,1
42800,2
42801,1
42802,1
42803,2
42804,2
42805,2
42806,1
42807,2
42808,1
42809,1
42810,1
42811,1
42812,1
42813,2
42814,2
42815,2
42816,2
42817,2
42818,2
42819,3
42820,2
42821,3
42822,1
42823,1
42824,1
42825,7
42826,1
42827,2
42828,2
42829,1
42830,2
42831,2
42832,2
42833,1
42834,2
42835,2
42836,1
42837,2
42838,1
42839,1
42840,2
42841,2
42842,1
42843,2
42844,1
42845,1
42846,1
42847,2
42848,2
42849,2
42850,2
42851,1
42852,3
42853,2
42854,1
42855,4
42856,7
42857,2
42858,2
42859,1
42860,3
42861,2
42862,1
42863,3
42864,2
42865,2
42866,6
42867,2
42868,1
42869,2
42870,2
42871,2
42872,2
42873,2
42874,1
42875,1
42876,2
42877,1
42878,1
42879,1
42880,2
42881,1
42882,2
42883,2
42884,2
42885,6
42886,2
42887,7
42888,2
42889,1
42890,1
42891,2
42892,2
42893,1
42894,1
42895,2
42896,2
42897,2
42898,6
42899,1
42900,2
42901,1
42902,1
42903,7
42904,2
42905,1
42906,1
42907,1
42908,2
42909,2
42910,2
42911,1
42912,2
42913,2
42914,2
42915,2
42916,1
42917,1
42918,2
42919,1
42920,2
42921,1
42922,2
42923,1
42924,3
42925,6
42926,2
42927,3
42928,2
42929,2
42930,2
42931,1
42932,1
42933,2
42934,2
42935,1
42936,2
42937,2
42938,2
42939,1
42940,6
42941,7
42942,2
42943,1
42944,2
42945,2
42946,2
42947,2
42948,2
42949,2
42950,2
42951,2
42952,2
42953,2
42954,1
42955,2
42956,2
42957,2
42958,1
42959,2
42960,2
42961,2
42962,1
42963,2
42964,3
42965,1
42966,1
42967,2
42968,1
42969,1
42970,3
42971,3
42972,1
42973,1
42974,2
42975,1
42976,2
42977,2
42978,1
42979,2
42980,2
42981,2
42982,2
42983,2
42984,1
42985,2
42986,1
42987,2
42988,6
42989,2
42990,2
42991,2
42992,1
42993,1
42994,1
42995,2
42996,1
42997,7
42998,1
42999,7
43000,1
43001,1
43002,1
43003,7
43004,2
43005,3
43006,1
43007,1
43008,1
43009,1
43010,2
43011,7
43012,2
43013,3
43014,2
43015,2
43016,7
43017,1
43018,1
43019,1
43020,1
43021,2
43022,1
43023,1
43024,2
43025,2
43026,2
43027,2
43028,1
43029,3
43030,2
43031,1
43032,2
43033,1
43034,2
43035,2
43036,2
43037,2
43038,1
43039,2
43040,2
43041,1
43042,2
43043,2
43044,2
43045,2
43046,3
43047,2
43048,2
43049,2
43050,1
43051,2
43052,2
43053,1
43054,2
43055,2
43056,1
43057,2
43058,2
43059,1
43060,2
43061,3
43062,1
43063,2
43064,1
43065,2
43066,2
43067,2
43068,2
43069,6
43070,2
43071,3
43072,1
43073,2
43074,2
43075,3
43076,2
43077,1
43078,7
43079,1
43080,1
43081,2
43082,1
43083,2
43084,1
43085,1
43086,1
43087,2
43088,3
43089,1
43090,1
43091,3
43092,2
43093,2
43094,3
43095,2
43096,2
43097,2
43098,2
43099,2
43100,1
43101,2
43102,2
43103,7
43104,1
43105,1
43106,2
43107,2
43108,2
43109,1
43110,1
43111,1
43112,5
43113,2
43114,2
43115,2
43116,1
43117,6
43118,2
43119,2
43120,5
43121,1
43122,1
43123,2
43124,1
43125,2
43126,2
43127,4
43128,2
43129,1
43130,2
43131,2
43132,1
43133,1
43134,2
43135,1
43136,2
43137,2
43138,3
43139,1
43140,2
43141,2
43142,2
43143,2
43144,1
43145,1
43146,2
43147,1
43148,1
43149,2
43150,3
43151,2
43152,2
43153,2
43154,2
43155,2
43156,1
43157,2
43158,2
43159,2
43160,1
43161,2
43162,3
43163,1
43164,2
43165,2
43166,2
43167,2
43168,1
43169,1
43170,2
43171,2
43172,2
43173,2
43174,2
43175,2
43176,1
43177,2
43178,1
43179,7
43180,2
43181,2
43182,1
43183,2
43184,1
43185,2
43186,1
43187,5
43188,1
43189,1
43190,1
43191,1
43192,2
43193,2
43194,6
43195,1
43196,2
43197,2
43198,2
43199,2
43200,1
43201,7
43202,1
43203,1
43204,2
43205,2
43206,2
43207,2
43208,2
43209,2
43210,2
43211,2
43212,1
43213,1
43214,6
43215,1
43216,1
43217,2
43218,2
43219,2
43220,2
43221,1
43222,2
43223,1
43224,7
43225,2
43226,1
43227,2
43228,2
43229,2
43230,1
43231,1
43232,2
43233,1
43234,1
43235,1
43236,1
43237,2
43238,2
43239,3
43240,1
43241,2
43242,2
43243,2
43244,6
43245,7
43246,2
43247,2
43248,1
43249,2
43250,2
43251,3
43252,1
43253,3
43254,2
43255,2
43256,2
43257,2
43258,1
43259,2
43260,1
43261,2
43262,1
43263,1
43264,3
43265,1
43266,2
43267,7
43268,2
43269,1
43270,1
43271,1
43272,1
43273,2
43274,4
43275,2
43276,1
43277,2
43278,2
43279,1
43280,2
43281,1
43282,2
43283,7
43284,2
43285,6
43286,2
43287,2
43288,2
43289,1
43290,2
43291,1
43292,2
43293,1
43294,2
43295,2
43296,2
43297,2
43298,2
43299,1
43300,1
43301,2
43302,1
43303,6
43304,3
43305,2
43306,1
43307,2
43308,1
43309,2
43310,3
43311,2
43312,1
43313,2
43314,1
43315,1
43316,1
43317,2
43318,1
43319,2
43320,1
43321,2
43322,1
43323,1
43324,2
43325,2
43326,2
43327,2
43328,1
43329,1
43330,7
43331,1
43332,2
43333,3
43334,2
43335,2
43336,2
43337,1
43338,2
43339,1
43340,2
43341,1
43342,2
43343,2
43344,3
43345,1
43346,1
43347,1
43348,2
43349,1
43350,2
43351,1
43352,2
43353,2
43354,3
43355,5
43356,2
43357,2
43358,2
43359,2
43360,2
43361,2
43362,2
43363,2
43364,2
43365,1
43366,2
43367,3
43368,3
43369,2
43370,2
43371,2
43372,1
43373,2
43374,2
43375,6
43376,1
43377,3
43378,1
43379,2
43380,2
43381,2
43382,1
43383,1
43384,1
43385,1
43386,2
43387,1
43388,2
43389,1
43390,7
43391,2
43392,1
43393,1
43394,2
43395,2
43396,1
43397,1
43398,1
43399,1
43400,2
43401,2
43402,1
43403,7
43404,2
43405,2
43406,1
43407,2
43408,1
43409,2
43410,2
43411,1
43412,2
43413,1
43414,2
43415,2
43416,3
43417,2
43418,1
43419,2
43420,1
43421,1
43422,2
43423,2
43424,1
43425,1
43426,2
43427,2
43428,1
43429,2
43430,2
43431,1
43432,1
43433,1
43434,2
43435,1
43436,1
43437,2
43438,1
43439,1
43440,1
43441,1
43442,2
43443,1
43444,2
43445,2
43446,1
43447,1
43448,3
43449,1
43450,2
43451,2
43452,2
43453,2
43454,2
43455,2
43456,1
43457,2
43458,1
43459,2
43460,1
43461,2
43462,1
43463,1
43464,2
43465,3
43466,1
43467,3
43468,2
43469,2
43470,1
43471,2
43472,2
43473,2
43474,2
43475,2
43476,2
43477,2
43478,1
43479,3
43480,1
43481,1
43482,3
43483,3
43484,2
43485,2
43486,2
43487,2
43488,1
43489,1
43490,2
43491,1
43492,1
43493,1
43494,7
43495,2
43496,1
43497,2
43498,1
43499,6
43500,1
43501,2
43502,2
43503,2
43504,2
43505,1
43506,1
43507,2
43508,1
43509,1
43510,2
43511,1
43512,1
43513,2
43514,2
43515,2
43516,1
43517,1
43518,1
43519,1
43520,1
43521,3
43522,2
43523,2
43524,5
43525,1
43526,3
43527,1
43528,5
43529,1
43530,2
43531,2
43532,7
43533,1
43534,2
43535,1
43536,1
43537,2
43538,2
43539,1
43540,2
43541,2
43542,1
43543,6
43544,1
43545,1
43546,2
43547,7
43548,1
43549,7
43550,3
43551,1
43552,2
43553,1
43554,1
43555,1
43556,3
43557,2
43558,2
43559,2
43560,2
43561,2
43562,2
43563,1
43564,1
43565,1
43566,3
43567,2
43568,1
43569,2
43570,2
43571,1
43572,2
43573,2
43574,2
43575,7
43576,1
43577,2
43578,2
43579,2
43580,2
43581,2
43582,2
43583,1
43584,2
43585,2
43586,2
43587,1
43588,2
43589,2
43590,2
43591,1
43592,1
43593,1
43594,2
43595,2
43596,2
43597,2
43598,3
43599,2
43600,2
43601,2
43602,2
43603,2
43604,1
43605,1
43606,2
43607,2
43608,2
43609,2
43610,2
43611,3
43612,2
43613,3
43614,1
43615,2
43616,2
43617,2
43618,2
43619,6
43620,1
43621,2
43622,2
43623,2
43624,5
43625,1
43626,1
43627,2
43628,2
43629,2
43630,2
43631,2
43632,3
43633,3
43634,2
43635,7
43636,1
43637,1
43638,1
43639,6
43640,2
43641,2
43642,2
43643,1
43644,1
43645,2
43646,2
43647,1
43648,2
43649,2
43650,7
43651,1
43652,1
43653,2
43654,1
43655,7
43656,1
43657,2
43658,2
43659,2
43660,2
43661,1
43662,1
43663,2
43664,1
43665,1
43666,2
43667,1
43668,6
43669,1
43670,2
43671,1
43672,2
43673,1
43674,2
43675,2
43676,1
43677,2
43678,1
43679,3
43680,2
43681,2
43682,6
43683,2
43684,2
43685,2
43686,2
43687,1
43688,2
43689,1
43690,1
43691,2
43692,2
43693,2
43694,1
43695,2
43696,2
43697,7
43698,2
43699,1
43700,2
43701,3
43702,2
43703,1
43704,1
43705,1
43706,2
43707,2
43708,2
43709,3
43710,2
43711,1
43712,2
43713,7
43714,1
43715,1
43716,6
43717,1
43718,1
43719,2
43720,6
43721,1
43722,2
43723,2
43724,2
43725,7
43726,7
43727,2
43728,1
43729,1
43730,1
43731,1
43732,1
43733,2
43734,2
43735,2
43736,2
43737,2
43738,1
43739,2
43740,2
43741,1
43742,2
43743,2
43744,2
43745,7
43746,1
43747,1
43748,2
43749,3
43750,1
43751,2
43752,2
43753,2
43754,1
43755,1
43756,2
43757,3
43758,2
43759,1
43760,4
43761,1
43762,2
43763,7
43764,1
43765,6
43766,1
43767,6
43768,2
43769,2
43770,1
43771,2
43772,7
43773,1
43774,3
43775,1
43776,2
43777,2
43778,1
43779,1
43780,2
43781,2
43782,1
43783,2
43784,2
43785,2
43786,2
43787,1
43788,3
43789,1
43790,2
43791,5
43792,1
43793,2
43794,1
43795,2
43796,2
43797,2
43798,1
43799,3
43800,1
43801,3
43802,2
43803,2
43804,2
43805,1
43806,2
43807,2
43808,7
43809,2
43810,7
43811,2
43812,1
43813,1
43814,2
43815,2
43816,1
43817,2
43818,1
43819,2
43820,2
43821,2
43822,2
43823,2
43824,1
43825,1
43826,5
43827,2
43828,1
43829,2
43830,2
43831,2
43832,1
43833,1
43834,2
43835,2
43836,1
43837,1
43838,2
43839,2
43840,2
43841,2
43842,2
43843,1
43844,1
43845,2
43846,1
43847,2
43848,2
43849,1
43850,2
43851,1
43852,1
43853,3
43854,2
43855,2
43856,1
43857,2
43858,2
43859,1
43860,2
43861,2
43862,2
43863,2
43864,2
43865,2
43866,2
43867,2
43868,7
43869,1
43870,1
43871,2
43872,2
43873,2
43874,2
43875,2
43876,1
43877,2
43878,7
43879,6
43880,2
43881,1
43882,1
43883,2
43884,1
43885,7
43886,7
43887,1
43888,1
43889,2
43890,2
43891,1
43892,2
43893,1
43894,1
43895,3
43896,2
43897,1
43898,2
43899,2
43900,1
43901,2
43902,2
43903,2
43904,2
43905,1
43906,5
43907,1
43908,3
43909,2
43910,2
43911,2
43912,2
43913,2
43914,2
43915,1
43916,2
43917,2
43918,1
43919,2
43920,1
43921,1
43922,3
43923,2
43924,2
43925,1
43926,2
43927,2
43928,2
43929,2
43930,2
43931,2
43932,2
43933,2
43934,2
43935,2
43936,1
43937,2
43938,2
43939,2
43940,2
43941,2
43942,3
43943,1
43944,2
43945,1
43946,2
43947,1
43948,2
43949,2
43950,1
43951,2
43952,1
43953,2
43954,1
43955,2
43956,2
43957,2
43958,2
43959,2
43960,1
43961,2
43962,3
43963,2
43964,5
43965,2
43966,2
43967,2
43968,1
43969,1
43970,1
43971,1
43972,5
43973,7
43974,2
43975,2
43976,1
43977,1
43978,1
43979,2
43980,3
43981,1
43982,2
43983,2
43984,2
43985,1
43986,2
43987,2
43988,3
43989,1
43990,7
43991,2
43992,1
43993,3
43994,1
43995,1
43996,1
43997,2
43998,2
43999,1
44000,2
44001,2
44002,1
44003,2
44004,1
44005,7
44006,2
44007,1
44008,2
44009,2
44010,1
44011,2
44012,1
44013,7
44014,1
44015,1
44016,2
44017,1
44018,2
44019,1
44020,1
44021,1
44022,2
44023,1
44024,2
44025,2
44026,2
44027,2
44028,1
44029,7
44030,2
44031,1
44032,1
44033,2
44034,1
44035,3
44036,1
44037,7
44038,2
44039,1
44040,2
44041,3
44042,1
44043,2
44044,1
44045,2
44046,2
44047,1
44048,1
44049,2
44050,1
44051,2
44052,2
44053,1
44054,3
44055,2
44056,1
44057,3
44058,1
44059,1
44060,2
44061,2
44062,1
44063,2
44064,1
44065,2
44066,1
44067,2
44068,2
44069,2
44070,2
44071,2
44072,2
44073,2
44074,1
44075,1
44076,1
44077,2
44078,5
44079,2
44080,1
44081,2
44082,3
44083,1
44084,2
44085,1
44086,2
44087,2
44088,7
44089,2
44090,2
44091,2
44092,6
44093,3
44094,1
44095,2
44096,2
44097,3
44098,1
44099,1
44100,1
44101,2
44102,2
44103,3
44104,1
44105,3
44106,2
44107,2
44108,2
44109,2
44110,2
44111,3
44112,1
44113,2
44114,2
44115,1
44116,2
44117,2
44118,2
44119,1
44120,1
44121,2
44122,2
44123,2
44124,2
44125,2
44126,2
44127,1
44128,2
44129,2
44130,1
44131,2
44132,3
44133,1
44134,1
44135,1
44136,2
44137,2
44138,2
44139,1
44140,2
44141,1
44142,1
44143,1
44144,1
44145,2
44146,1
44147,2
44148,4
44149,2
44150,1
44151,2
44152,1
44153,2
44154,2
44155,1
44156,2
44157,2
44158,7
44159,1
44160,1
44161,2
44162,2
44163,1
44164,7
44165,3
44166,2
44167,1
44168,2
44169,2
44170,3
44171,2
44172,1
44173,1
44174,1
44175,2
44176,1
44177,2
44178,2
44179,3
44180,2
44181,2
44182,2
44183,7
44184,1
44185,1
44186,1
44187,2
44188,2
44189,1
44190,1
44191,7
44192,2
44193,2
44194,1
44195,7
44196,3
44197,2
44198,1
44199,2
44200,2
44201,2
44202,2
44203,2
44204,1
44205,2
44206,2
44207,1
44208,2
44209,1
44210,3
44211,2
44212,1
44213,1
44214,2
44215,2
44216,1
44217,1
44218,1
44219,6
44220,2
44221,1
44222,3
44223,2
44224,6
44225,1
44226,1
44227,2
44228,3
44229,7
44230,1
44231,2
44232,1
44233,2
44234,2
44235,1
44236,2
44237,2
44238,2
44239,2
44240,2
44241,1
44242,1
44243,2
44244,1
44245,1
44246,1
44247,1
44248,2
44249,2
44250,2
44251,1
44252,2
44253,6
44254,2
44255,1
44256,1
44257,1
44258,3
44259,1
44260,2
44261,3
44262,1
44263,1
44264,1
44265,2
44266,1
44267,1
44268,2
44269,6
44270,2
44271,2
44272,2
44273,1
44274,2
44275,2
44276,2
44277,2
44278,2
44279,2
44280,2
44281,1
44282,3
44283,7
44284,1
44285,1
44286,1
44287,1
44288,2
44289,2
44290,2
44291,2
44292,1
44293,1
44294,1
44295,2
44296,2
44297,2
44298,2
44299,7
44300,2
44301,1
44302,1
44303,2
44304,2
44305,2
44306,1
44307,3
44308,1
44309,7
44310,2
44311,3
44312,2
44313,2
44314,2
44315,2
44316,1
44317,2
44318,2
44319,1
44320,2
44321,5
44322,2
44323,2
44324,2
44325,2
44326,2
44327,1
44328,1
44329,1
44330,5
44331,1
44332,3
44333,1
44334,1
44335,7
44336,1
44337,1
44338,2
44339,1
44340,2
44341,2
44342,2
44343,1
44344,2
44345,2
44346,2
44347,3
44348,7
44349,2
44350,2
44351,1
44352,1
44353,2
44354,7
44355,2
44356,2
44357,2
44358,2
44359,1
44360,2
44361,1
44362,3
44363,2
44364,1
44365,2
44366,2
44367,2
44368,1
44369,1
44370,1
44371,1
44372,1
44373,2
44374,2
44375,1
44376,2
44377,2
44378,1
44379,2
44380,2
44381,4
44382,1
44383,2
44384,2
44385,2
44386,1
44387,2
44388,1
44389,2
44390,6
44391,1
44392,1
44393,2
44394,2
44395,2
44396,2
44397,1
44398,2
44399,1
44400,2
44401,2
44402,1
44403,1
44404,2
44405,1
44406,2
44407,1
44408,1
44409,2
44410,2
44411,2
44412,1
44413,1
44414,4
44415,2
44416,2
44417,1
44418,1
44419,2
44420,2
44421,1
44422,2
44423,7
44424,1
44425,2
44426,2
44427,6
44428,1
44429,1
44430,1
44431,1
44432,1
44433,2
44434,2
44435,1
44436,2
44437,2
44438,2
44439,2
44440,1
44441,2
44442,2
44443,2
44444,1
44445,1
44446,7
44447,6
44448,2
44449,2
44450,2
44451,3
44452,2
44453,2
44454,1
44455,2
44456,1
44457,3
44458,2
44459,2
44460,3
44461,7
44462,2
44463,1
44464,6
44465,2
44466,1
44467,1
44468,1
44469,2
44470,1
44471,2
44472,1
44473,2
44474,1
44475,2
44476,2
44477,2
44478,6
44479,5
44480,6
44481,2
44482,1
44483,1
44484,2
44485,2
44486,1
44487,1
44488,1
44489,2
44490,2
44491,2
44492,2
44493,1
44494,1
44495,2
44496,1
44497,2
44498,2
44499,2
44500,3
44501,1
44502,1
44503,1
44504,2
44505,2
44506,2
44507,1
44508,2
44509,2
44510,2
44511,2
44512,1
44513,1
44514,1
44515,2
44516,2
44517,2
44518,3
44519,1
44520,1
44521,1
44522,1
44523,3
44524,2
44525,2
44526,3
44527,2
44528,1
44529,1
44530,1
44531,1
44532,2
44533,1
44534,2
44535,1
44536,1
44537,1
44538,2
44539,1
44540,1
44541,2
44542,2
44543,2
44544,2
44545,1
44546,2
44547,3
44548,1
44549,1
44550,2
44551,1
44552,2
44553,3
44554,1
44555,2
44556,1
44557,7
44558,2
44559,2
44560,2
44561,1
44562,1
44563,1
44564,1
44565,2
44566,1
44567,1
44568,2
44569,1
44570,6
44571,1
44572,2
44573,1
44574,2
44575,2
44576,1
44577,1
44578,2
44579,1
44580,1
44581,1
44582,1
44583,2
44584,2
44585,1
44586,1
44587,1
44588,2
44589,2
44590,1
44591,1
44592,2
44593,1
44594,1
44595,2
44596,2
44597,1
44598,2
44599,1
44600,2
44601,2
44602,2
44603,2
44604,2
44605,2
44606,4
44607,1
44608,3
44609,1
44610,3
44611,2
44612,1
44613,2
44614,1
44615,1
44616,2
44617,1
44618,7
44619,1
44620,1
44621,2
44622,2
44623,1
44624,3
44625,2
44626,2
44627,3
44628,2
44629,3
44630,2
44631,5
44632,3
44633,2
44634,1
44635,7
44636,2
44637,2
44638,1
44639,1
44640,1
44641,2
44642,2
44643,3
44644,1
44645,1
44646,2
44647,1
44648,1
44649,1
44650,2
44651,1
44652,1
44653,2
44654,2
44655,1
44656,2
44657,2
44658,3
44659,2
44660,1
44661,1
44662,2
44663,2
44664,1
44665,2
44666,2
44667,2
44668,2
44669,1
44670,2
44671,2
44672,2
44673,2
44674,2
44675,1
44676,1
44677,1
44678,1
44679,2
44680,2
44681,2
44682,1
44683,2
44684,2
44685,2
44686,2
44687,2
44688,7
44689,3
44690,1
44691,6
44692,1
44693,1
44694,1
44695,1
44696,1
44697,3
44698,1
44699,1
44700,2
44701,2
44702,2
44703,2
44704,1
44705,2
44706,2
44707,2
44708,1
44709,1
44710,1
44711,1
44712,2
44713,1
44714,2
44715,3
44716,1
44717,2
44718,2
44719,2
44720,1
44721,1
44722,1
44723,1
44724,2
44725,1
44726,4
44727,3
44728,2
44729,2
44730,2
44731,2
44732,2
44733,2
44734,2
44735,2
44736,1
44737,2
44738,7
44739,3
44740,7
44741,2
44742,2
44743,2
44744,2
44745,2
44746,1
44747,2
44748,1
44749,2
44750,2
44751,2
44752,1
44753,2
44754,3
44755,2
44756,2
44757,2
44758,7
44759,2
44760,1
44761,7
44762,2
44763,1
44764,6
44765,1
44766,1
44767,2
44768,2
44769,1
44770,1
44771,1
44772,2
44773,1
44774,2
44775,1
44776,2
44777,7
44778,1
44779,2
44780,7
44781,1
44782,2
44783,1
44784,2
44785,1
44786,2
44787,1
44788,2
44789,1
44790,2
44791,2
44792,7
44793,1
44794,2
44795,1
44796,2
44797,1
44798,1
44799,1
44800,2
44801,2
44802,1
44803,2
44804,2
44805,2
44806,1
44807,2
44808,2
44809,1
44810,2
44811,2
44812,1
44813,1
44814,2
44815,3
44816,1
44817,2
44818,1
44819,1
44820,1
44821,2
44822,2
44823,1
44824,2
44825,1
44826,2
44827,1
44828,1
44829,2
44830,2
44831,2
44832,6
44833,1
44834,2
44835,1
44836,2
44837,2
44838,2
44839,2
44840,1
44841,1
44842,3
44843,2
44844,2
44845,2
44846,2
44847,1
44848,2
44849,1
44850,2
44851,2
44852,1
44853,1
44854,2
44855,1
44856,2
44857,1
44858,2
44859,1
44860,1
44861,2
44862,1
44863,1
44864,2
44865,1
44866,1
44867,2
44868,2
44869,2
44870,2
44871,3
44872,2
44873,1
44874,2
44875,2
44876,1
44877,2
44878,6
44879,3
44880,2
44881,2
44882,7
44883,2
44884,2
44885,2
44886,3
44887,1
44888,2
44889,1
44890,1
44891,6
44892,1
44893,1
44894,2
44895,2
44896,2
44897,2
44898,2
44899,2
44900,2
44901,1
44902,2
44903,2
44904,2
44905,1
44906,2
44907,2
44908,2
44909,2
44910,1
44911,2
44912,1
44913,6
44914,1
44915,1
44916,2
44917,5
44918,1
44919,1
44920,2
44921,2
44922,2
44923,1
44924,3
44925,1
44926,2
44927,1
44928,3
44929,2
44930,1
44931,2
44932,2
44933,2
44934,1
44935,6
44936,3
44937,3
44938,2
44939,2
44940,1
44941,2
44942,3
44943,2
44944,1
44945,2
44946,1
44947,1
44948,3
44949,1
44950,1
44951,1
44952,2
44953,2
44954,2
44955,2
44956,1
44957,1
44958,1
44959,2
44960,1
44961,1
44962,2
44963,2
44964,1
44965,1
44966,2
44967,1
44968,2
44969,1
44970,2
44971,2
44972,1
44973,1
44974,2
44975,1
44976,1
44977,7
44978,6
44979,2
44980,2
44981,1
44982,2
44983,1
44984,1
44985,2
44986,2
44987,2
44988,2
44989,1
44990,1
44991,2
44992,1
44993,7
44994,1
44995,2
44996,6
44997,2
44998,1
44999,2
45000,2
45001,1
45002,2
45003,3
45004,1
45005,1
45006,1
45007,2
45008,2
45009,2
45010,1
45011,5
45012,2
45013,2
45014,2
45015,6
45016,2
45017,1
45018,1
45019,1
45020,3
45021,2
45022,2
45023,1
45024,3
45025,1
45026,1
45027,1
45028,2
45029,2
45030,2
45031,1
45032,2
45033,1
45034,2
45035,1
45036,2
45037,2
45038,7
45039,7
45040,2
45041,1
45042,1
45043,1
45044,3
45045,3
45046,2
45047,3
45048,2
45049,2
45050,2
45051,1
45052,2
45053,2
45054,2
45055,1
45056,1
45057,7
45058,2
45059,2
45060,1
45061,2
45062,3
45063,2
45064,2
45065,1
45066,2
45067,1
45068,2
45069,1
45070,2
45071,3
45072,1
45073,2
45074,7
